rmi://localhost:1099/LoadBalancer
Establishing load balancer successfully
Servers will be loud.
rmi://localhost:1099/Glasgow
Establishing server Glasgow successfully
Server Glasgow changing capacity from 10 to 10
Server Glasgow changing processing speed from 2 to 2
rmi://localhost:1099/Edinburgh
Establishing server Edinburgh successfully
Server Edinburgh changing capacity from 10 to 10
Server Edinburgh changing processing speed from 4 to 4
rmi://localhost:1099/London
Establishing server London successfully
Server London changing capacity from 10 to 10
Server London changing processing speed from 6 to 6
Registered server Edinburgh
Registered server London
Registered server Glasgow
Creating requests
Edinburgh queue size: 1, requests processed: 0
London queue size: 25, requests processed: 604
Edinburgh queue size: 9, requests processed: 98
London queue size: 25, requests processed: 605
London queue size: 25, requests processed: 606
London queue size: 25, requests processed: 607
London queue size: 25, requests processed: 608
London queue size: 25, requests processed: 609
London queue size: 25, requests processed: 610
London queue size: 25, requests processed: 611
London queue size: 25, requests processed: 612
London queue size: 25, requests processed: 613
London queue size: 25, requests processed: 614
London queue size: 25, requests processed: 615
London queue size: 25, requests processed: 616
Glasgow queue size: 9, requests processed: 62
London queue size: 25, requests processed: 617
London queue size: 25, requests processed: 618
London queue size: 25, requests processed: 619
London queue size: 25, requests processed: 620
London queue size: 25, requests processed: 621
London queue size: 25, requests processed: 622
London queue size: 25, requests processed: 623
London queue size: 25, requests processed: 624
London queue size: 25, requests processed: 625
Edinburgh queue size: 9, requests processed: 99
London queue size: 25, requests processed: 626
London queue size: 25, requests processed: 627
London queue size: 25, requests processed: 628
London queue size: 25, requests processed: 629
Glasgow queue size: 9, requests processed: 63
London queue size: 25, requests processed: 630
London queue size: 25, requests processed: 631
London queue size: 25, requests processed: 632
London queue size: 25, requests processed: 633
London queue size: 25, requests processed: 634
London queue size: 25, requests processed: 635
London queue size: 25, requests processed: 636
London queue size: 25, requests processed: 637
London queue size: 25, requests processed: 638
London queue size: 25, requests processed: 639
London queue size: 25, requests processed: 640
Glasgow queue size: 9, requests processed: 64
London queue size: 25, requests processed: 641
London queue size: 25, requests processed: 642
London queue size: 25, requests processed: 643
London queue size: 25, requests processed: 644
London queue size: 25, requests processed: 645
London queue size: 25, requests processed: 646
London queue size: 25, requests processed: 647
London queue size: 25, requests processed: 648
London queue size: 25, requests processed: 649
London queue size: 25, requests processed: 650
Glasgow queue size: 9, requests processed: 65
London queue size: 25, requests processed: 651
London queue size: 25, requests processed: 652
Edinburgh queue size: 9, requests processed: 100
London queue size: 25, requests processed: 653
Server London changing capacity from 26 to 22 (654 processed)
Total waiting: 26
London queue size: 22, requests processed: 654
London queue size: 21, requests processed: 655
London queue size: 21, requests processed: 656
London queue size: 21, requests processed: 657
London queue size: 21, requests processed: 658
London queue size: 21, requests processed: 659
London queue size: 21, requests processed: 660
London queue size: 21, requests processed: 661
London queue size: 21, requests processed: 662
London queue size: 21, requests processed: 663
London queue size: 21, requests processed: 664
London queue size: 21, requests processed: 665
Glasgow queue size: 9, requests processed: 66
London queue size: 21, requests processed: 666
London queue size: 21, requests processed: 667
London queue size: 21, requests processed: 668
London queue size: 21, requests processed: 669
London queue size: 21, requests processed: 670
London queue size: 21, requests processed: 671
London queue size: 21, requests processed: 672
London queue size: 21, requests processed: 673
London queue size: 21, requests processed: 674
London queue size: 21, requests processed: 675
London queue size: 21, requests processed: 676
Edinburgh queue size: 9, requests processed: 101
London queue size: 21, requests processed: 677
London queue size: 21, requests processed: 678
Glasgow queue size: 9, requests processed: 67
London queue size: 21, requests processed: 679
London queue size: 21, requests processed: 680
London queue size: 21, requests processed: 681
London queue size: 21, requests processed: 682
London queue size: 21, requests processed: 683
London queue size: 21, requests processed: 684
London queue size: 21, requests processed: 685
London queue size: 21, requests processed: 686
London queue size: 21, requests processed: 687
London queue size: 21, requests processed: 688
London queue size: 21, requests processed: 689
London queue size: 21, requests processed: 690
Glasgow queue size: 9, requests processed: 68
London queue size: 21, requests processed: 691
London queue size: 21, requests processed: 692
London queue size: 21, requests processed: 693
London queue size: 21, requests processed: 694
London queue size: 21, requests processed: 695
London queue size: 21, requests processed: 696
London queue size: 21, requests processed: 697
Edinburgh queue size: 9, requests processed: 102
London queue size: 21, requests processed: 698
London queue size: 21, requests processed: 699
London queue size: 21, requests processed: 700
London queue size: 21, requests processed: 701
London queue size: 21, requests processed: 702
Glasgow queue size: 9, requests processed: 69
London queue size: 21, requests processed: 703
London queue size: 21, requests processed: 704
London queue size: 21, requests processed: 705
London queue size: 21, requests processed: 706
London queue size: 21, requests processed: 707
London queue size: 21, requests processed: 708
London queue size: 21, requests processed: 709
London queue size: 21, requests processed: 710
London queue size: 21, requests processed: 711
London queue size: 21, requests processed: 712
London queue size: 21, requests processed: 713
London queue size: 21, requests processed: 714
London queue size: 21, requests processed: 715
London queue size: 21, requests processed: 716
Glasgow queue size: 9, requests processed: 70
London queue size: 21, requests processed: 717
London queue size: 21, requests processed: 718
London queue size: 21, requests processed: 719
London queue size: 21, requests processed: 720
London queue size: 21, requests processed: 721
London queue size: 21, requests processed: 722
Edinburgh queue size: 9, requests processed: 103
London queue size: 21, requests processed: 723
London queue size: 21, requests processed: 724
London queue size: 21, requests processed: 725
London queue size: 21, requests processed: 726
London queue size: 21, requests processed: 727
London queue size: 21, requests processed: 728
London queue size: 21, requests processed: 729
Glasgow queue size: 9, requests processed: 71
London queue size: 21, requests processed: 730
London queue size: 21, requests processed: 731
London queue size: 21, requests processed: 732
London queue size: 21, requests processed: 733
London queue size: 21, requests processed: 734
London queue size: 21, requests processed: 735
London queue size: 21, requests processed: 736
London queue size: 21, requests processed: 737
London queue size: 21, requests processed: 738
London queue size: 21, requests processed: 739
London queue size: 21, requests processed: 740
Glasgow queue size: 9, requests processed: 72
London queue size: 21, requests processed: 741
London queue size: 21, requests processed: 742
Server London changing processing speed from 24 to 7 (743 processed)
London queue size: 22, requests processed: 743
Edinburgh queue size: 9, requests processed: 104
London queue size: 21, requests processed: 744
London queue size: 21, requests processed: 745
London queue size: 21, requests processed: 746
Glasgow queue size: 9, requests processed: 73
London queue size: 21, requests processed: 747
London queue size: 21, requests processed: 748
London queue size: 21, requests processed: 749
Glasgow queue size: 9, requests processed: 74
London queue size: 21, requests processed: 750
Edinburgh queue size: 9, requests processed: 105
London queue size: 21, requests processed: 751
London queue size: 21, requests processed: 752
Glasgow queue size: 9, requests processed: 75
London queue size: 21, requests processed: 753
London queue size: 21, requests processed: 754
London queue size: 21, requests processed: 755
London queue size: 21, requests processed: 756
Glasgow queue size: 9, requests processed: 76
Server London changing processing speed from 7 to 7 (757 processed)
London queue size: 22, requests processed: 757
Edinburgh queue size: 9, requests processed: 106
London queue size: 21, requests processed: 758
London queue size: 21, requests processed: 759
Glasgow queue size: 9, requests processed: 77
London queue size: 21, requests processed: 760
London queue size: 21, requests processed: 761
London queue size: 21, requests processed: 762
Glasgow queue size: 9, requests processed: 78
London queue size: 21, requests processed: 763
London queue size: 21, requests processed: 764
London queue size: 21, requests processed: 765
Edinburgh queue size: 9, requests processed: 107
Glasgow queue size: 9, requests processed: 79
London queue size: 21, requests processed: 766
London queue size: 21, requests processed: 767
London queue size: 21, requests processed: 768
London queue size: 21, requests processed: 769
Glasgow queue size: 9, requests processed: 80
London queue size: 21, requests processed: 770
London queue size: 21, requests processed: 771
Server London total working time 200421, uptime 200421, downtime 0, total processed 772
Shutting down server London
Server Glasgow total working time 200981, uptime 200981, downtime 0, total processed 81
Shutting down server Glasgow
Server Edinburgh total working time 201353, uptime 201353, downtime 0, total processed 108
Shutting down server Edinburgh
Load balancer shutting down
